NumeroHomologacao;DataEmissaoHomologacao;TipodeProduto;Modelo;NomeComercial;ModoOperacao5G;Fabricante
238752300953;2024-02-27;Telefone Móvel Celular;SM-M156B/DSN;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
238392314550;2024-09-06;Telefone Móvel Celular;23124RN87G;Redmi 13C 5G;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
235492300953;2024-02-09;Telefone Móvel Celular;SM-A556E/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
235482300953;2024-02-26;Telefone Móvel Celular;SM-A356E/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
228762300953;2024-02-27;Telefone Móvel Celular;SM-M556B/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
219902200953;2023-07-13;Telefone Móvel Celular;SM-A346M/DSN;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
219892200953;2023-07-14;Telefone Móvel Celular;SM-A546E/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
217652209185;2023-07-03;Telefone Móvel Celular;22111317G;Redmi Note 12 5G;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
217652209185;2023-07-03;Telefone Móvel Celular;22111317PG;POCO X5 5G;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
217592209185;2023-08-11;Telefone Móvel Celular;22101316G;Redmi Note 12 Pro;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
217582209185;2023-07-14;Telefone Móvel Celular;2210129SG;;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
217582209185;2023-07-14;Telefone Móvel Celular;2210129SG;Xiaomi 13 Lite;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
217522314550;2024-01-14;Telefone Móvel Celular;2311DRK48G;POCO X6 PRO 5G;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
217152313366;2024-03-14;Telefone Móvel Celular;RMX3867;;Ambos (SA / NSA);Realme Chongqing Mobile Telecommunications Corp.,
[phone];2023-12-14;Telefone Móvel Celular;RMX3785;;Ambos (SA / NSA);Realme Chongqing Mobile Telecommunications Corp.,
[phone];2023-12-12;Telefone Móvel Celular;RMX3780;;Ambos (SA / NSA);Realme Chongqing Mobile Telecommunications Corp.,
[phone];2023-04-28;Telefone Móvel Celular;S180;;Ambos (SA / NSA);GRUPO MULTI S.A
208292300953;2024-01-21;Telefone Móvel Celular;SM-X306B;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
206372300953;2023-12-13;Telefone Móvel Celular;SM-S928B/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
206152313366;2024-01-24;Telefone Móvel Celular;RMX3840;;Ambos (SA / NSA);Realme Chongqing Mobile Telecommunications Corp.,
[phone];2023-07-13;Telefone Móvel Celular;SM-M546B/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
203902300953;2023-12-11;Telefone Móvel Celular;SM-S921B/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
203882300953;2023-12-13;Telefone Móvel Celular;SM-S926B/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
203612200953;2023-07-14;Telefone Móvel Celular;SM-M146B/DSN;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
203412300330;2024-11-13;Telefone Móvel Celular;XT2363-1;;Ambos (SA / NSA);Motorola Mobility LLC
203412300330;2024-11-13;Telefone Móvel Celular;XT2363-1;moto g34 5G;Ambos (SA / NSA);Motorola Mobility LLC
198292300953;2023-12-12;Telefone Móvel Celular;SM-A256E/DSN;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
198242300953;2024-01-14;Telefone Móvel Celular;SM-A156M/DSN;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
195552206807;2023-05-08;Telefone Móvel Celular;pnc560;;Ambos (SA / NSA);Hytera Communications Corporation Ltd.
193752113366;2022-03-07;Telefone Móvel Celular;RMX3393;(realme 9 Pro+);Ambos (SA / NSA);Realme Chongqing Mobile Telecommunications Corp.,
[phone];2022-11-28;Telefone Móvel Celular;21091116AG;Poco M4 Pro 5G;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
190722300953;2024-01-30;Telefone Móvel Celular;SM-G556B;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
190432100953;2023-09-19;Telefone Móvel Celular;SM-A536E/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
186052308726;2023-10-06;Telefone Móvel Celular;WCMTB;Touch Computer;Ambos (SA / NSA);Zebra Technologies Corporation
184032100953;2023-09-19;Telefone Móvel Celular;SM-A336M/DSN;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
180192200330;2024-11-14;Telefone Móvel Celular;XT2309-2;ThinkPhone by Motorola;Ambos (SA / NSA);Motorola Mobility LLC
178742000330;2022-05-20;Telefone Móvel Celular;XT2125-4;Moto G G100;Non-standalone (NSA);Motorola Mobility LLC
176692100330;2024-11-14;Telefone Móvel Celular;XT2201-1;motorola edge 30 pro;Ambos (SA / NSA);Motorola Mobility LLC
175602314550;2024-05-10;Telefone Móvel Celular;2312DRAABG;Redmi Note 13 5G;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
175412314550;2024-06-10;Telefone Móvel Celular;23122PCD1G;Poco X6 5G;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
175412314550;2024-06-10;Telefone Móvel Celular;2312DRA50G;Redmi Note 13 Pro 5G;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
174942000953;2022-04-14;Telefone Móvel Celular;SM-A526B/DS;;Non-standalone (NSA);Samsung Electronics Co Ltd.
174352000953;2022-03-30;Telefone Móvel Celular;SM-A326B/DS;;Non-standalone (NSA);Samsung Electronics Co Ltd.
174092200330;2024-09-13;Telefone Móvel Celular;XT2335-1;moto g53 5G;Ambos (SA / NSA);Motorola Mobility LLC
171892200953;2023-07-13;Telefone Móvel Celular;SM-A146M/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
171532200953;2024-06-15;Telefone Móvel Celular;SM-S918B/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
171522200953;2024-07-04;Telefone Móvel Celular;SM-S911B/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
171512200953;2024-06-24;Telefone Móvel Celular;SM-S916B/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
168722000953;2022-05-12;Telefone Móvel Celular;SM-G998B/DS;Galaxy S21 Ultra 5G;Ambos (SA / NSA);Samsung Electronics Co Ltd.
167752213411;2023-04-20;Telefone Móvel Celular;TA-1481;Nokia G60 5G;Ambos (SA / NSA);HMD Global Oy
167672013366;2021-11-24;Telefone Móvel Celular;RMX2111;realme 7 5G;Ambos (SA / NSA);Realme Chongqing Mobile Telecommunications Corp.,
[phone];2022-04-05;Telefone Móvel Celular;SM-G991B/DS;Galaxy S21 5G;Ambos (SA / NSA);Samsung Electronics Co Ltd.
167592000953;2022-04-05;Telefone Móvel Celular;SM-G996B/DS;Galaxy S21 5G;Ambos (SA / NSA);Samsung Electronics Co Ltd.
167352203109;2022-12-06;Telefone Móvel Celular;ASUS_AI2203_D;ROG Phone 6D;Ambos (SA / NSA);Asustek Computer Inc.
162192100953;2023-06-21;Telefone Móvel Celular;SM-S908E/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
162182100953;2023-06-21;Telefone Móvel Celular;SM-S901E/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
162172100953;2023-07-07;Telefone Móvel Celular;SM-S906E/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
160332200330;2024-09-13;Telefone Móvel Celular;XT2237-1;moto g73 5G;Ambos (SA / NSA);Motorola Mobility LLC
158122307600;2023-12-04;Telefone Móvel Celular;T771K;;Ambos (SA / NSA);TCL Mobile Communication (HK) Co., Ltd.
[phone];2023-05-04;Telefone Móvel Celular;RMX3686;Realme 10 Pro+ 5G;Ambos (SA / NSA);Realme Chongqing Mobile Telecommunications Corp.,
[phone];2021-02-12;Telefone Móvel Celular;M2007J3SG;Mi 10T Pro;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
149992009185;2021-02-12;Telefone Móvel Celular;M2007J3SY;Mi 10T;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
148742000330;2022-05-13;Telefone Móvel Celular;XT2113-3;Motorola Moto G 5G;Non-standalone (NSA);Motorola Mobility LLC
147632207600;2023-02-17;Telefone Móvel Celular;T771H;TCL 40 R 5G;Ambos (SA / NSA);TCL Mobile Communication (HK) Co., Ltd.
[phone];2023-09-22;Telefone Móvel Celular;SM-S711B/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
137392107600;2022-01-20;Telefone Móvel Celular;T810H;TCL 20 Pro 5G;Non-standalone (NSA);TCL Mobile Communication (HK) Co., Ltd.
[phone];2022-04-01;Telefone Móvel Celular;XT2175-1;Moto g200;Ambos (SA / NSA);Motorola Mobility LLC
129992001993;2023-11-01;Telefone Móvel Celular;A2411;iPhone 12 Pro Max;Ambos (SA / NSA);Apple Inc.
129982001993;2023-11-01;Telefone Móvel Celular;A2407;iPhone 12 Pro;Ambos (SA / NSA);Apple Inc.
129972001993;2023-11-23;Telefone Móvel Celular;A2399;iPhone 12 Mini;Ambos (SA / NSA);Apple Inc.
129962001993;2023-10-27;Telefone Móvel Celular;A2403;iPhone 12;Ambos (SA / NSA);Apple Inc.
128972100953;2022-04-04;Telefone Móvel Celular;SM-M526B/DS;;Non-standalone (NSA);Samsung Electronics Co Ltd.
127832301993;2024-05-08;Telefone Móvel Celular;A3102;iPhone 15 Pro;Ambos (SA / NSA);Apple Inc.
127822301993;2024-05-08;Telefone Móvel Celular;A3106;iPhone 15 Pro Max;Ambos (SA / NSA);Apple Inc.
127582301993;2024-04-17;Telefone Móvel Celular;A3094;iPhone 15 Plus;Ambos (SA / NSA);Apple Inc.
127572301993;2024-04-18;Telefone Móvel Celular;A3090;iPhone 15;Ambos (SA / NSA);Apple Inc.
124652100330;2022-04-06;Telefone Móvel Celular;XT2169-1;Moto G71;Non-standalone (NSA);Motorola Mobility LLC
123142003109;2021-02-10;Telefone Móvel Celular;ZS670KS;Zenfone 7;Ambos (SA / NSA);Asustek Computer Inc.
121192313366;2023-09-13;Telefone Móvel Celular;RMX3785;;Ambos (SA / NSA);Realme Chongqing Mobile Telecommunications Corp.,
[phone];2022-01-20;Telefone Móvel Celular;TA-1370;Nokia G50;Ambos (SA / NSA);HMD Global Oy
118332303109;2023-10-09;Telefone Móvel Celular;ASUS_AI2302;Zenfone 10;Ambos (SA / NSA);Asustek Computer Inc.
117602300330;2024-11-08;Telefone Móvel Celular;XT2307-1;motorola edge 40 neo;Ambos (SA / NSA);Motorola Mobility LLC
117072300330;2024-05-10;Telefone Móvel Celular;XT2347-1;moto g84 5G;Ambos (SA / NSA);Motorola Mobility LLC
117032300330;2024-05-10;Telefone Móvel Celular;XT2343-1;moto g54 5G;Ambos (SA / NSA);Motorola Mobility LLC
115312000330;2022-05-10;Telefone Móvel Celular;XT2075-3;Motorola Moto G 5G Plus;Non-standalone (NSA);Motorola Mobility LLC
113482109185;2022-05-20;Telefone Móvel Celular;2109119DG;;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
113002314862;2023-08-17;Telefone Móvel Celular;CPH2531;;Ambos (SA / NSA);Guangdong OPPO Mobile  Telecommunications Co., Ltd
[phone];2023-09-19;Telefone Móvel Celular;A2628;iPhone 13 mini;Ambos (SA / NSA);Apple Inc.
112732101993;2023-09-04;Telefone Móvel Celular;A2638;iPhone 13 Pro;Ambos (SA / NSA);Apple Inc.
112722101993;2024-03-19;Telefone Móvel Celular;A2633;iPhone 13;Ambos (SA / NSA);Apple Inc.
112432101993;2023-09-04;Telefone Móvel Celular;A2643;iPhone 13 Pro Max;Ambos (SA / NSA);Apple Inc.
111532203109;2022-10-21;Telefone Móvel Celular;AI2202;Zenfone 9;Ambos (SA / NSA);Asustek Computer Inc.
111522203109;2022-10-18;Telefone Móvel Celular;ASUS_AI2201_C;ROG PHONE 6;Ambos (SA / NSA);Asustek Computer Inc.
111522203109;2022-10-18;Telefone Móvel Celular;ASUS_AI2201_D;ROG PHONE PRO;Ambos (SA / NSA);Asustek Computer Inc.
111172201993;2024-09-19;Telefone Móvel Celular;A2894;iPhone 14 Pro Max;Ambos (SA / NSA);Apple Inc.
111142201993;2024-03-14;Telefone Móvel Celular;A2890;iPhone 14 Pro;Ambos (SA / NSA);Apple Inc.
110482100953;2022-05-30;Telefone Móvel Celular;SM-A528B/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
110062000953;2022-05-11;Telefone Móvel Celular;SM-F916B;Galaxy Z Fold2 5G;Non-standalone (NSA);Samsung Electronics Co Ltd.
109872201993;2024-09-13;Telefone Móvel Celular;A2886;iPhone 14 Plus;Ambos (SA / NSA);Apple Inc.
109862201993;2024-09-13;Telefone Móvel Celular;A2882;iPhone 14;Ambos (SA / NSA);Apple Inc.
108052113366;2021-12-08;Telefone Móvel Celular;RMX3363;realme GT Master Edition;Ambos (SA / NSA);Realme Chongqing Mobile Telecommunications Corp.,
[phone];2023-09-13;Telefone Móvel Celular;RMX3780;;Ambos (SA / NSA);Realme Chongqing Mobile Telecommunications Corp.,
[phone];2023-12-06;Telefone Móvel Celular;23076RN8DY;Redmi 12 5G;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
107262308726;2023-07-05;Telefone Móvel Celular;TC58B1;TC58;Ambos (SA / NSA);Zebra Technologies Corporation
106272200330;2024-07-08;Telefone Móvel Celular;XT2245-1;Motorola Edge 30 Neo;Ambos (SA / NSA);Motorola Mobility LLC
105782208726;2024-08-05;Telefone Móvel Celular;TC15BK;Touch Computer;Ambos (SA / NSA);Zebra Technologies Corporation
096342315156;2024-04-24;Telefone Móvel Celular;X6711;Note 30 5G;Ambos (SA / NSA);INFINIX MOBILITY LIMITED
095832300953;2023-06-22;Telefone Móvel Celular;SM-M346B/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
090072200953;2023-12-12;Telefone Móvel Celular;SM-A236M/DSN;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
087062100953;2023-05-18;Telefone Móvel Celular;SM-F926B/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
086972100953;2023-04-28;Telefone Móvel Celular;SM-F711B;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
086952100953;2023-05-09;Telefone Móvel Celular;SM-G990E/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
086862100330;2022-05-12;Telefone Móvel Celular;XT2139-2;Motorola Edge 20 Lite;Non-standalone (NSA);Motorola Mobility LLC
086722200953;2022-08-25;Telefone Móvel Celular;SM-F936B/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
086672406150;2024-12-02;Telefone Móvel Celular;SMART-EX 03;;Ambos (SA / NSA);Pepperl+Fuchs SE
