NumeroHomologacao;DataEmissaoHomologacao;TipodeProduto;Modelo;NomeComercial;ModoOperacao5G;Fabricante
086572200953;2022-10-08;Telefone Móvel Celular;SM-F721B;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
085712000953;2022-04-01;Telefone Móvel Celular;SM-N986B/DS;Galaxy note 20 Ultra 5G;Non-standalone (NSA);Samsung Electronics Co Ltd.
085702000953;2022-04-05;Telefone Móvel Celular;SM-N981B/DS;Galaxy Note 20 5G;Non-standalone (NSA);Samsung Electronics Co Ltd.
084582413713;2024-10-31;Telefone Móvel Celular;CL7;TECNO CAMON 30 5G;Ambos (SA / NSA);TECNO MOBILE LIMITED
[phone];2021-02-09;Telefone Móvel Celular;ZS661KS;ROG Phone 3;Ambos (SA / NSA);Asustek Computer Inc.
082162100330;2022-05-20;Telefone Móvel Celular;XT2153-1;Motorola Edge 20 Pro;Non-standalone (NSA);Motorola Mobility LLC
081992100330;2022-05-10;Telefone Móvel Celular;XT2143-1;Motorola Edge 20;Ambos (SA / NSA);Motorola Mobility LLC
081502207600;2022-10-04;Telefone Móvel Celular;T776H;TCL 30 5G;Ambos (SA / NSA);TCL Mobile Communication (HK) Co., Ltd.
[phone];2024-08-14;Telefone Móvel Celular;XT2243-1;moto edge 30 fusion;Ambos (SA / NSA);Motorola Mobility LLC
080882300953;2023-06-28;Telefone Móvel Celular;SM-F946B/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
080102300953;2023-06-30;Telefone Móvel Celular;SM-F731B;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
078612404858;2024-10-29;Telefone Móvel Celular;SGVNR;MEMOR 35;Ambos (SA / NSA);Datalogic S.R.L.
078612404858;2024-10-29;Telefone Móvel Celular;SGVNR;MEMOR 35X;Ambos (SA / NSA);Datalogic S.R.L.
078012400330;2024-10-16;Telefone Móvel Celular;XT2437-1;;Ambos (SA / NSA);Motorola Mobility LLC
078012400330;2024-10-16;Telefone Móvel Celular;XT2437-1;moto g75 5G;Ambos (SA / NSA);Motorola Mobility LLC
077972409185;2024-09-11;Telefone Móvel Celular;2406APNFAG;Xiaomi 14T;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
075932103109;2021-11-26;Telefone Móvel Celular;ZS672KS;Zenfone 8 Flip;Ambos (SA / NSA);Asustek Computer Inc.
071332400953;2024-09-09;Telefone Móvel Celular;SM-S721B/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
071302100330;2022-05-20;Telefone Móvel Celular;XT2149-1;Motorola Moto G50 5G;Non-standalone (NSA);Motorola Mobility LLC
071122400330;2024-11-28;Telefone Móvel Celular;XT2435-1;moto g55 5G;Ambos (SA / NSA);Motorola Mobility LLC
071042400330;2024-09-16;Telefone Móvel Celular;XT2433-1;;Ambos (SA / NSA);Motorola Mobility LLC
071042400330;2024-09-16;Telefone Móvel Celular;XT2433-1;moto g35 5G;Ambos (SA / NSA);Motorola Mobility LLC
071042400330;2024-09-16;Telefone Móvel Celular;XT2433-2;;Ambos (SA / NSA);Motorola Mobility LLC
071042400330;2024-09-16;Telefone Móvel Celular;XT2433-2;moto g35 5G;Ambos (SA / NSA);Motorola Mobility LLC
070862103109;2021-11-26;Telefone Móvel Celular;ZS590KS;Zenfone 8;Ambos (SA / NSA);Asustek Computer Inc.
070802407600;2024-11-04;Telefone Móvel Celular;T803E;;Ambos (SA / NSA);TCL Mobile Communication (HK) Co., Ltd.
[phone];2024-10-02;Telefone Móvel Celular;RMX5000;;Ambos (SA / NSA);Realme Chongqing Mobile Telecommunications Corp.,
[phone];2024-08-23;Telefone Móvel Celular;XT2409-2;;Ambos (SA / NSA);Motorola Mobility LLC
069842400330;2024-08-23;Telefone Móvel Celular;XT2409-2;motorola edge 50 neo;Ambos (SA / NSA);Motorola Mobility LLC
068432401993;2024-09-18;Telefone Móvel Celular;A3290;;Ambos (SA / NSA);Apple Inc.
068402401993;2024-09-18;Telefone Móvel Celular;A3287;;Ambos (SA / NSA);Apple Inc.
068102401993;2024-09-18;Telefone Móvel Celular;A3296;;Ambos (SA / NSA);Apple Inc.
068092400953;2024-10-07;Telefone Móvel Celular;SM-A166M/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
068082401993;2024-09-18;Telefone Móvel Celular;A3293;;Ambos (SA / NSA);Apple Inc.
067992200330;2024-08-14;Telefone Móvel Celular;XT2241-2;moto edge 30 ultra;Ambos (SA / NSA);Motorola Mobility LLC
067382301654;2023-08-21;Telefone Móvel Celular;EDA57-1;ScanPal EDA57;Ambos (SA / NSA);Honeywell International Inc.
066702303109;2023-06-19;Telefone Móvel Celular;ASUS_AI2205_C;ROG Phone 7;Non-standalone (NSA);Asustek Computer Inc.
066702303109;2023-06-19;Telefone Móvel Celular;ASUS_AI2205_D;ROG Phone 7 PRO;Non-standalone (NSA);Asustek Computer Inc.
065652400330;2024-11-04;Telefone Móvel Celular;XT2407-2;Motorola edge 50;Ambos (SA / NSA);Motorola Mobility LLC
065332416292;2024-06-17;Telefone Móvel Celular;LFi FIVE;Smart Phone;Ambos (SA / NSA);LYOTECH LABS LLC
065332416292;2024-06-17;Telefone Móvel Celular;LFi FOUR;Smart Phone;Ambos (SA / NSA);LYOTECH LABS LLC
065332416292;2024-06-17;Telefone Móvel Celular;LFi ONE;Smart Phone;Ambos (SA / NSA);LYOTECH LABS LLC
065332416292;2024-06-17;Telefone Móvel Celular;LFi SEVEN;Smart Phone;Ambos (SA / NSA);LYOTECH LABS LLC
065332416292;2024-06-17;Telefone Móvel Celular;LFi SIX;Smart Phone;Ambos (SA / NSA);LYOTECH LABS LLC
065332416292;2024-06-17;Telefone Móvel Celular;LFi TWO;Smart Phone;Ambos (SA / NSA);LYOTECH LABS LLC
065332416292;2024-06-17;Telefone Móvel Celular;LIFi THREE;Smart Phone;Ambos (SA / NSA);LYOTECH LABS LLC
064752414862;2024-07-19;Telefone Móvel Celular;CPH2625;OPPO Reno12 5G;Ambos (SA / NSA);Guangdong OPPO Mobile  Telecommunications Co., Ltd
[phone];2024-08-23;Telefone Móvel Celular;XT2453-1;;Ambos (SA / NSA);Motorola Mobility LLC
064302400330;2024-08-23;Telefone Móvel Celular;XT2453-1;Motorola razr 50;Ambos (SA / NSA);Motorola Mobility LLC
062482300330;2024-11-01;Telefone Móvel Celular;XT2323-1;motorola razr 40;Ambos (SA / NSA);Motorola Mobility LLC
061792209185;2022-05-17;Telefone Móvel Celular;2203129G;;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
060322400330;2024-06-10;Telefone Móvel Celular;XT2427-1;;Ambos (SA / NSA);Motorola Mobility LLC
060322400330;2024-06-10;Telefone Móvel Celular;XT2427-1;Moto g85 5G;Ambos (SA / NSA);Motorola Mobility LLC
059572313366;2023-05-11;Telefone Móvel Celular;RMX3741;;Ambos (SA / NSA);Realme Chongqing Mobile Telecommunications Corp.,
[phone];2023-08-28;Telefone Móvel Celular;X50;;Ambos (SA / NSA);Sichuan Koobee Communication Equipament Co., Ltd.
057832400953;2024-06-06;Telefone Móvel Celular;SM-F956B/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
056672414862;2024-07-22;Telefone Móvel Celular;CPH2639;OPPO A80 5G;Ambos (SA / NSA);Guangdong OPPO Mobile  Telecommunications Co., Ltd
[phone];2024-07-09;Telefone Móvel Celular;CPH2637;OPPO Reno12 F 5G;Ambos (SA / NSA);Guangdong OPPO Mobile  Telecommunications Co., Ltd
[phone];2024-11-04;Telefone Móvel Celular;X6852;Note 40 5G;Ambos (SA / NSA);INFINIX MOBILITY LIMITED
051732113366;2021-11-29;Telefone Móvel Celular;RMX3241;realme 8 5G;Ambos (SA / NSA);Realme Chongqing Mobile Telecommunications Corp.,
[phone];2024-06-03;Telefone Móvel Celular;RMX3842;;Ambos (SA / NSA);Realme Chongqing Mobile Telecommunications Corp.,
[phone];2024-08-14;Telefone Móvel Celular;22041219NY;Redmi 10 5G;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
051172214550;2022-12-15;Telefone Móvel Celular;22041219G;Redmi 10 5G;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
051172214550;2022-12-15;Telefone Móvel Celular;22041219PG;POCO M4 5G;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
051152200953;2022-05-09;Telefone Móvel Celular;SM-A136M/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
051002313713;2023-05-26;Telefone Móvel Celular;KI8;SPARK 10 5G;Ambos (SA / NSA);TECNO MOBILE LIMITED
[phone];2024-05-16;Telefone Móvel Celular;SM-F741B;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
047492109185;2021-11-24;Telefone Móvel Celular;M2103K19G;;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
047492109185;2021-11-24;Telefone Móvel Celular;M2103K19PG;;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
047482109185;2021-11-24;Telefone Móvel Celular;M2012K11AG;;Non-standalone (NSA);Xiaomi Communications Co., Ltd.
047092413366;2024-06-03;Telefone Móvel Celular;RMX3997;;Ambos (SA / NSA);Realme Chongqing Mobile Telecommunications Corp.,
[phone];2024-09-23;Telefone Móvel Celular;M540A01;IS540.1;Ambos (SA / NSA);i.safe MOBILE GmbH
[phone];2024-09-23;Telefone Móvel Celular;M540A01;IS540.2;Ambos (SA / NSA);i.safe MOBILE GmbH
[phone];2024-09-23;Telefone Móvel Celular;M540A01;IS540.M1;Ambos (SA / NSA);i.safe MOBILE GmbH
[phone];2024-09-23;Telefone Móvel Celular;M540A01;IS540.RG;Ambos (SA / NSA);i.safe MOBILE GmbH
[phone];2024-05-17;Telefone Móvel Celular;SM-M356B/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
044652300330;2024-10-29;Telefone Móvel Celular;XT2303-2;motorola edge 40;Ambos (SA / NSA);Motorola Mobility LLC
042202415801;2024-09-24;Telefone Móvel Celular;ALI-NX1;Magic6 Lite;Ambos (SA / NSA);Honor Device Co., Ltd
040032200330;2024-08-14;Telefone Móvel Celular;XT2225-1;moto g82 5G;Ambos (SA / NSA);Motorola Mobility LLC
038552400330;2024-11-04;Telefone Móvel Celular;XT2451-3;Motorola razr 50 ultra;Ambos (SA / NSA);Motorola Mobility LLC
038502400330;2024-11-01;Telefone Móvel Celular;XT2401-1;;Ambos (SA / NSA);Motorola Mobility LLC
038502400330;2024-11-01;Telefone Móvel Celular;XT2401-1;motorola edge 50 ultra;Ambos (SA / NSA);Motorola Mobility LLC
035972413366;2024-06-03;Telefone Móvel Celular;RMX3851;;Ambos (SA / NSA);Realme Chongqing Mobile Telecommunications Corp.,
[phone];2024-08-14;Telefone Móvel Celular;XT2223-2;moto g62 5G;Ambos (SA / NSA);Motorola Mobility LLC
033452400330;2024-09-05;Telefone Móvel Celular;XT2429-1;motorola edge 50 fusion;Ambos (SA / NSA);Motorola Mobility LLC
032742200953;2022-05-06;Telefone Móvel Celular;SM-M336B/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
031122315156;2023-04-18;Telefone Móvel Celular;X666B;HOT 20 5G;Ambos (SA / NSA);INFINIX MOBILITY LIMITED
030722200953;2022-05-05;Telefone Móvel Celular;SM-M536B/DSN;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
030582109185;2021-11-26;Telefone Móvel Celular;M2011K2G;;Non-standalone (NSA);Xiaomi Communications Co., Ltd.
028742200953;2022-05-06;Telefone Móvel Celular;SM-M236B/DS;;Non-standalone (NSA);Samsung Electronics Co Ltd.
027332300330;2024-11-04;Telefone Móvel Celular;XT2321-1;motorola razr 40 ultra;Ambos (SA / NSA);Motorola Mobility LLC
022972000330;2022-05-09;Telefone Móvel Celular;XT2063-3;Motorola Edge;Non-standalone (NSA);Motorola Mobility LLC
022852203589;2022-05-06;Telefone Móvel Celular;X6815B;ZERO 5G;Ambos (SA / NSA);POSITIVO TECNOLOGIA S.A.
021632103109;2022-05-11;Telefone Móvel Celular;ZS673KS;ROG Phone 5;Ambos (SA / NSA);Asustek Computer Inc.
021632103109;2022-05-11;Telefone Móvel Celular;ZS676KS;ROG Phone 5s;Ambos (SA / NSA);Asustek Computer Inc.
021402209185;2022-12-21;Telefone Móvel Celular;2201116PG;;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
021402209185;2022-12-21;Telefone Móvel Celular;2201116SG;;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
021282200953;2023-10-25;Telefone Móvel Celular;SM-G781B/DS;;Non-standalone (NSA);Samsung Electronics Co Ltd.
019682415933;2024-01-29;Telefone Móvel Celular;TESTE 2;TESTE 2;Standalone (SA);Polyvox Tecnologia Digital Ltda
007462403109;2024-03-19;Telefone Móvel Celular;ASUS_AI2401_D;Rog Phone 8;Ambos (SA / NSA);Asustek Computer Inc.
007462403109;2024-03-19;Telefone Móvel Celular;ASUS_AI2401_H;Zenfone 11;Ambos (SA / NSA);Asustek Computer Inc.
007442200330;2023-02-08;Telefone Móvel Celular;XT2203-1;Motorola Edge 30;Ambos (SA / NSA);Motorola Mobility LLC
006002106667;2024-11-14;Telefone Móvel Celular;LENOVO L79031;LEGION PHONE DUEL;Non-standalone (NSA);Lenovo PC HK Limited.
005372209185;2022-07-28;Telefone Móvel Celular;2201123G;Xiaomi 12;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
004972400330;2024-10-11;Telefone Móvel Celular;XT2403-2;motorola edge 50 pro;Ambos (SA / NSA);Motorola Mobility LLC
004312200953;2022-03-09;Telefone Móvel Celular;SM-A226BR/DSN;;Non-standalone (NSA);Samsung Electronics Co Ltd.
004002213366;2022-03-07;Telefone Móvel Celular;RMX3301;(realme GT 2 Pro);Ambos (SA / NSA);Realme Chongqing Mobile Telecommunications Corp.,
[phone];2022-02-11;Telefone Móvel Celular;XT2061-3;Motorola Edge Plus;Non-standalone (NSA);Motorola Mobility LLC
003172414862;2024-03-07;Telefone Móvel Celular;CPH2603;OPPO Reno11 F 5G;Ambos (SA / NSA);Guangdong OPPO Mobile  Telecommunications Co., Ltd
[phone];2024-03-06;Telefone Móvel Celular;CPH2557;OPPO A79 5G;Ambos (SA / NSA);Guangdong OPPO Mobile  Telecommunications Co., Ltd
[phone];2024-05-13;Telefone Móvel Celular;RMX3999;;Ambos (SA / NSA);Realme Chongqing Mobile Telecommunications Corp.,
[phone];2022-03-09;Telefone Móvel Celular;SM-A736B/DS;;Ambos (SA / NSA);Samsung Electronics Co Ltd.
001472314550;2023-03-03;Telefone Móvel Celular;22101320G;POCO X5 PRO 5G;Ambos (SA / NSA);Xiaomi Communications Co., Ltd.
000512201993;2024-04-03;Telefone Móvel Celular;A2783;iPhone SE;Ambos (SA / NSA);Apple Inc.
000022416471;2024-09-24;Telefone Móvel Celular;NX769J;REDMAGIC 9 PRO;Ambos (SA / NSA);Nubia Technology Co., Ltd.
000022416471;2024-09-24;Telefone Móvel Celular;NX769J;REDMAGIC 9S PRO;Ambos (SA / NSA);Nubia Technology Co., Ltd.
